DATE,VALUE,CPI ^ %,Real GDP %
1954-10-01,26.720,,8.00%
1954-11-01,26.780,0.2246%,
1954-12-01,26.770,-0.0373%,
1955-01-01,26.770,0.0000%,11.90%
1955-02-01,26.820,0.1868%,
1955-03-01,26.790,-0.1119%,
1955-04-01,26.790,0.0000%,6.70%
1955-05-01,26.770,-0.0747%,
1955-06-01,26.710,-0.2241%,
1955-07-01,26.760,0.1872%,5.50%
1955-08-01,26.720,-0.1495%,
